ProductID,ProductName,Category,Month,Year,UnitsSold,UnitPrice,StockAvailable,ReorderPoint,RestockLeadTime
1001,Notebook,Stationery,3,2023,67,147.86,152,56,4
1002,Chair,Groceries,4,2023,301,148.09,135,68,7
1003,Chair,Clothing,6,2023,280,151.8,107,35,18
1004,Laptop,Groceries,10,2023,33,57.45,96,66,16
1005,Shirt,Groceries,5,2023,495,165.95,102,46,15
1006,Cereal,Furniture,2,2023,166,100.37,237,83,2
1007,Cereal,Furniture,9,2023,491,48.21,292,39,12
1008,Laptop,Electronics,11,2023,47,180.01,18,78,12
1009,Chair,Electronics,9,2023,84,56.11,187,87,6
1010,Chair,Groceries,2,2023,231,59.39,142,32,3
1011,Shirt,Groceries,10,2023,154,153.37,131,76,2
1012,Cereal,Stationery,2,2023,168,158.27,36,96,7
1013,Shirt,Electronics,8,2023,480,77.86,81,72,14
1014,Laptop,Clothing,6,2023,270,96.33,208,65,17
1015,Chair,Stationery,11,2023,57,109.82,259,84,8
1016,Shirt,Furniture,9,2023,246,196.17,41,31,2
1017,Cereal,Groceries,3,2023,86,62.66,217,40,18
1018,Laptop,Groceries,6,2023,440,24.89,78,44,13
1019,Shirt,Furniture,6,2023,79,185.96,209,40,7
1020,Shirt,Electronics,2,2023,427,134.87,85,100,9
1021,Chair,Furniture,11,2023,432,141.47,185,44,18
1022,Cereal,Stationery,10,2023,313,133.41,185,91,13
1023,Chair,Electronics,8,2023,25,80.96,212,37,6
1024,Chair,Stationery,5,2023,191,191.71,192,79,18
1025,Shirt,Electronics,3,2023,332,190.37,146,32,12
1026,Notebook,Furniture,11,2023,200,51.32,261,83,15
1027,Chair,Clothing,8,2023,419,177.91,11,46,13
1028,Cereal,Furniture,2,2023,260,188.76,147,77,4
1029,Shirt,Electronics,11,2023,36,190.95,87,57,6
1030,Laptop,Clothing,3,2023,349,193.6,206,97,20
1031,Chair,Clothing,8,2023,446,151.62,69,87,7
1032,Cereal,Groceries,4,2023,357,17.69,216,35,12
1033,Shirt,Electronics,4,2023,499,80.62,8,39,17
1034,Chair,Furniture,4,2023,40,141.4,281,100,10
1035,Chair,Clothing,1,2023,283,166.69,76,31,11
1036,Shirt,Clothing,2,2023,365,74.27,255,68,13
1037,Chair,Electronics,2,2023,345,104.62,26,85,17
1038,Laptop,Stationery,7,2023,352,79.3,163,60,15
1039,Notebook,Clothing,11,2023,474,159.68,158,75,13
1040,Notebook,Clothing,7,2023,60,183.04,281,45,5
1041,Chair,Groceries,5,2023,434,140.4,14,54,7
1042,Shirt,Clothing,2,2023,500,26.52,247,96,18
1043,Chair,Stationery,6,2023,292,132.71,51,50,9
1044,Cereal,Electronics,3,2023,493,55.35,258,47,17
1045,Cereal,Groceries,1,2023,356,100.39,216,93,2
1046,Notebook,Stationery,8,2023,158,195.49,83,35,16
1047,Cereal,Furniture,10,2023,427,138.45,51,80,6
1048,Chair,Groceries,9,2023,86,108.8,25,45,7
1049,Cereal,Stationery,7,2023,259,113.37,236,95,6
1050,Laptop,Stationery,12,2023,122,182.25,7,94,11
1051,Cereal,Electronics,12,2023,396,44.81,102,46,18
1052,Notebook,Groceries,4,2023,497,96.17,259,70,13
1053,Laptop,Groceries,3,2023,359,155.4,287,69,19
1054,Laptop,Stationery,11,2023,409,133.67,64,46,8
1055,Notebook,Electronics,10,2023,433,12.95,10,31,11
1056,Chair,Stationery,2,2023,154,140.6,187,40,6
1057,Shirt,Furniture,3,2023,141,50.44,260,70,20
1058,Shirt,Stationery,4,2023,211,44.21,127,64,14
1059,Notebook,Groceries,2,2023,264,103.26,265,88,7
1060,Laptop,Stationery,8,2023,363,102.29,253,56,7
1061,Laptop,Furniture,1,2023,398,52.46,276,58,11
1062,Cereal,Electronics,9,2023,165,31.22,64,66,17
1063,Notebook,Clothing,6,2023,427,23.68,114,95,9
1064,Notebook,Clothing,7,2023,344,20.51,81,94,7
1065,Laptop,Electronics,6,2023,203,94.36,57,75,14
1066,Laptop,Furniture,4,2023,26,197.73,262,94,15
1067,Laptop,Clothing,12,2023,328,141.43,117,82,5
1068,Notebook,Groceries,1,2023,276,172.0,104,90,14
1069,Chair,Stationery,2,2023,144,117.15,146,77,2
1070,Cereal,Electronics,3,2023,292,94.61,63,34,13
1071,Laptop,Clothing,8,2023,234,57.35,180,100,10
1072,Shirt,Furniture,3,2023,186,170.85,5,66,5
1073,Notebook,Stationery,8,2023,409,116.18,204,74,14
1074,Chair,Clothing,9,2023,38,43.41,134,34,13
1075,Shirt,Furniture,12,2023,369,154.23,97,58,4
1076,Chair,Stationery,7,2023,477,152.58,235,86,7
1077,Chair,Groceries,11,2023,74,91.67,99,82,2
1078,Shirt,Furniture,10,2023,413,97.1,206,53,2
1079,Shirt,Groceries,11,2023,209,140.53,157,56,3
1080,Chair,Stationery,7,2023,148,43.2,269,90,15
1081,Shirt,Stationery,8,2023,424,88.43,280,68,3
1082,Notebook,Groceries,1,2023,482,29.98,169,58,20
1083,Shirt,Furniture,6,2023,277,69.93,58,100,3
1084,Laptop,Furniture,3,2023,312,21.47,4,63,6
1085,Notebook,Clothing,6,2023,339,30.17,169,53,16
1086,Chair,Furniture,3,2023,181,55.11,274,69,16
1087,Laptop,Groceries,3,2023,374,16.14,31,51,4
1088,Shirt,Stationery,6,2023,172,48.96,118,89,15
1089,Shirt,Groceries,10,2023,257,122.73,193,47,12
1090,Shirt,Clothing,12,2023,252,190.75,286,62,15
1091,Chair,Stationery,6,2023,235,111.54,39,67,6
1092,Cereal,Clothing,10,2023,227,122.58,31,66,3
1093,Chair,Stationery,9,2023,457,118.4,30,69,17
1094,Laptop,Groceries,4,2023,337,132.77,48,71,20
1095,Notebook,Groceries,10,2023,430,175.32,134,74,13
1096,Shirt,Furniture,6,2023,44,99.36,59,90,12
1097,Laptop,Electronics,12,2023,450,15.92,28,47,15
1098,Laptop,Furniture,8,2023,199,16.19,136,96,16
1099,Laptop,Furniture,12,2023,498,53.77,293,69,11
1100,Cereal,Clothing,2,2023,491,133.51,96,91,19
1101,Chair,Electronics,11,2023,10,87.52,63,36,16
1102,Cereal,Stationery,8,2023,448,116.0,252,74,2
